Grammar:

Rule 0     S' -> programa
Rule 38    expresion -> variable MULT NUMBER
Rule 39    variable -> MACD
Rule 40    variable -> RSI
Rule 41    variable -> SMA10
Rule 42    variable -> SMA5
Rule 43    variable -> MACDTENDENCIA
Rule 44    variable -> BAJISTA
Rule 45    variable -> ALCISTA
Rule 46    variable -> SMATENDENCIA
Rule 47    variable -> NORMAL
Rule 48    variable -> SOBREVENTA
Rule 49    variable -> SOBRECOMPRA
Rule 50    variable -> BOLLINGER
Rule 51    variable -> ANALIZAR_GRAFICO NUMBER
Rule 52    variable -> NEGATIVO
Rule 53    variable -> NEUTRO
Rule 54    variable -> POSITIVO
Rule 55    variable -> BAJO
Rule 56    variable -> MEDIO
Rule 57    variable -> ALTO
Rule 58    variable -> SENTIMIENTO
Rule 59    variable -> EXPERIENCIA
Rule 60    variable -> CONOCIMIENTO
Rule 61    variable -> CAPITAL
Rule 62    variable -> PRECIO
Rule 63    accion -> MANTENER
Rule 64    accion -> VENDER accion_cantidad
Rule 65    accion -> COMPRAR accion_capital
Rule 66    accion_capital -> CAPITAL
Rule 67    accion_capital -> CAPITAL MULT NUMBER
Rule 68    accion_cantidad -> TODO
Rule 69    accion_cantidad -> TODO MULT NUMBER
Rule 70    funcion -> ID LPAREN parametro_list RPAREN
Rule 71    funcion -> ID LPAREN RPAREN
Rule 72    parametro -> expresion
Rule 73    parametro_list -> parametro_list COMA parametro
Rule 74    parametro_list -> parametro

Terminals, with rules where they appear:

ALCISTA              : 45
ALTO                 : 57
ANALIZAR_GRAFICO     : 51
AND                  : 33
BAJISTA              : 44
BAJO                 : 55
BOLLINGER            : 50
CAPITAL              : 61 66 67
COMA                 : 12 16 19 73
COMPRAR              : 65
CONOCIMIENTO         : 60
COTA                 : 19 20
CUANDO               : 15
ELIMINAR             : 14 21
ENTONCES             : 7 8 9 10 11 15
ERES                 : 7 8 9 9 10 10
ES                   : 31
EXPERIENCIA          : 59
ID                   : 34 70 71
LCOR                 : 19 20
LPAREN               : 25 70 71
MACD                 : 39
MACDTENDENCIA        : 43
MANTENER             : 63
MAYOR_IGUAL_QUE      : 27
MAYOR_QUE            : 29
MEDIO                : 56
MENOR_IGUAL_QUE      : 26
MENOR_QUE            : 28
MULT                 : 38 67 69
NEGATIVO             : 52
NEUTRO               : 53
NO                   : 17 22
NORMAL               : 47
NO_ES                : 30
NUMBER               : 36 38 51 67 69
OR                   : 32
POSITIVO             : 54
PRECIO               : 62
PUNTOCOMA            : 14 21
RCOR                 : 19 20
RPAREN               : 25 70 71
RSI                  : 40
SENTIMIENTO          : 58
SI                   : 7 8 9 10 11
SMA10                : 41
SMA5                 : 42
SMATENDENCIA         : 46
SOBRECOMPRA          : 49
SOBREVENTA           : 48
TODO                 : 68 69
VENDER               : 64
error                : 

Nonterminals, with rules where they appear:

accion               : 11
accion_cantidad      : 64
accion_capital       : 65
condicion            : 7 8 9 10 11 15 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33
creencia             : 16 17 18 19 20 22 23
creencia_construct   : 4
creencia_list        : 10 15 16 19 21 21
creencia_list_comp   : 9
expresion            : 24 72
funcion              : 35
instruccion          : 2 3
instruccion_list     : 1 2
parametro            : 73 74
parametro_list       : 70 73
programa             : 0
statement_construct  : 6
statement_rule       : 5 12 13
statement_rule_list  : 8 12 14 14
statement_rule_list_comp : 7
variable             : 37 38


state 0

    (0) S' -> . programa
    (1) programa -> . instruccion_list
    (2) instruccion_list -> . instruccion_list instruccion
    (3) instruccion_list -> . instruccion
    (4) instruccion -> . creencia_construct
    (5) instruccion -> . statement_rule
    (6) instruccion -> . statement_construct
    (15) creencia_construct -> . CUANDO condicion ENTONCES creencia_list
    (11) statement_rule -> . SI condicion ENTONCES accion
    (7) statement_construct -> . SI ERES condicion ENTONCES statement_rule_list_comp
    (8) statement_construct -> . SI ERES condicion ENTONCES statement_rule_list
    (9) statement_construct -> . SI ERES condicion ENTONCES ERES creencia_list_comp
    (10) statement_construct -> . SI ERES condicion ENTONCES ERES creencia_list
    CUANDO          shift and go to state 7
    SI              shift and go to state 8

    programa                       shift and go to state 1
    instruccion_list               shift and go to state 2
    instruccion                    shift and go to state 3
    creencia_construct             shift and go to state 4
    statement_rule                 shift and go to state 5
    statement_construct            shift and go to state 6

state 1

    (0) S' -> programa .


state 2

    (1) programa -> instruccion_list .
    (2) instruccion_list -> instruccion_list . instruccion
    (4) instruccion -> . creencia_construct
    (5) instruccion -> . statement_rule
    (6) instruccion -> . statement_construct
    (15) creencia_construct -> . CUANDO condicion ENTONCES creencia_list
    (11) statement_rule -> . SI condicion ENTONCES accion
    (7) statement_construct -> . SI ERES condicion ENTONCES statement_rule_list_comp
    (8) statement_construct -> . SI ERES condicion ENTONCES statement_rule_list
    (9) statement_construct -> . SI ERES condicion ENTONCES ERES creencia_list_comp
    (10) statement_construct -> . SI ERES condicion ENTONCES ERES creencia_list
    $end            reduce using rule 1 (programa -> instruccion_list .)
    CUANDO          shift and go to state 7
    SI              shift and go to state 8

    instruccion                    shift and go to state 9
    creencia_construct             shift and go to state 4
    statement_rule                 shift and go to state 5
    statement_construct            shift and go to state 6

state 3

    (3) instruccion_list -> instruccion .
    CUANDO          reduce using rule 3 (instruccion_list -> instruccion .)
    SI              reduce using rule 3 (instruccion_list -> instruccion .)
    $end            reduce using rule 3 (instruccion_list -> instruccion .)


state 4

    (4) instruccion -> creencia_construct .
    CUANDO          reduce using rule 4 (instruccion -> creencia_construct .)
    SI              reduce using rule 4 (instruccion -> creencia_construct .)
    $end            reduce using rule 4 (instruccion -> creencia_construct .)


state 5

    (5) instruccion -> statement_rule .
    CUANDO          reduce using rule 5 (instruccion -> statement_rule .)
    SI              reduce using rule 5 (instruccion -> statement_rule .)
    $end            reduce using rule 5 (instruccion -> statement_rule .)


state 6

    (6) instruccion -> statement_construct .
    CUANDO          reduce using rule 6 (instruccion -> statement_construct .)
    SI              reduce using rule 6 (instruccion -> statement_construct .)
    $end            reduce using rule 6 (instruccion -> statement_construct .)


state 7

    (15) creencia_construct -> CUANDO . condicion ENTONCES creencia_list
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 10
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 8

    (11) statement_rule -> SI . condicion ENTONCES accion
    (7) statement_construct -> SI . ERES condicion ENTONCES statement_rule_list_comp
    (8) statement_construct -> SI . ERES condicion ENTONCES statement_rule_list
    (9) statement_construct -> SI . ERES condicion ENTONCES ERES creencia_list_comp
    (10) statement_construct -> SI . ERES condicion ENTONCES ERES creencia_list
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    ERES            shift and go to state 44
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 43
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 9

    (2) instruccion_list -> instruccion_list instruccion .
    CUANDO          reduce using rule 2 (instruccion_list -> instruccion_list instruccion .)
    SI              reduce using rule 2 (instruccion_list -> instruccion_list instruccion .)
    $end            reduce using rule 2 (instruccion_list -> instruccion_list instruccion .)


state 10

    (15) creencia_construct -> CUANDO condicion . ENTONCES creencia_list
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 11

    (22) condicion -> NO . creencia
    (34) creencia -> . ID
    ID              shift and go to state 55

    creencia                       shift and go to state 54

state 12

    (23) condicion -> creencia .
    ENTONCES        reduce using rule 23 (condicion -> creencia .)
    MENOR_IGUAL_QUE reduce using rule 23 (condicion -> creencia .)
    MAYOR_IGUAL_QUE reduce using rule 23 (condicion -> creencia .)
    MENOR_QUE       reduce using rule 23 (condicion -> creencia .)
    MAYOR_QUE       reduce using rule 23 (condicion -> creencia .)
    NO_ES           reduce using rule 23 (condicion -> creencia .)
    ES              reduce using rule 23 (condicion -> creencia .)
    OR              reduce using rule 23 (condicion -> creencia .)
    AND             reduce using rule 23 (condicion -> creencia .)
    RPAREN          reduce using rule 23 (condicion -> creencia .)


state 13

    (24) condicion -> expresion .
    ENTONCES        reduce using rule 24 (condicion -> expresion .)
    MENOR_IGUAL_QUE reduce using rule 24 (condicion -> expresion .)
    MAYOR_IGUAL_QUE reduce using rule 24 (condicion -> expresion .)
    MENOR_QUE       reduce using rule 24 (condicion -> expresion .)
    MAYOR_QUE       reduce using rule 24 (condicion -> expresion .)
    NO_ES           reduce using rule 24 (condicion -> expresion .)
    ES              reduce using rule 24 (condicion -> expresion .)
    OR              reduce using rule 24 (condicion -> expresion .)
    AND             reduce using rule 24 (condicion -> expresion .)
    RPAREN          reduce using rule 24 (condicion -> expresion .)


state 14

    (25) condicion -> LPAREN . condicion RPAREN
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 56
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 15

    (34) creencia -> ID .
    (70) funcion -> ID . LPAREN parametro_list RPAREN
    (71) funcion -> ID . LPAREN RPAREN
    ENTONCES        reduce using rule 34 (creencia -> ID .)
    MENOR_IGUAL_QUE reduce using rule 34 (creencia -> ID .)
    MAYOR_IGUAL_QUE reduce using rule 34 (creencia -> ID .)
    MENOR_QUE       reduce using rule 34 (creencia -> ID .)
    MAYOR_QUE       reduce using rule 34 (creencia -> ID .)
    NO_ES           reduce using rule 34 (creencia -> ID .)
    ES              reduce using rule 34 (creencia -> ID .)
    OR              reduce using rule 34 (creencia -> ID .)
    AND             reduce using rule 34 (creencia -> ID .)
    RPAREN          reduce using rule 34 (creencia -> ID .)
    LPAREN          shift and go to state 57


state 16

    (35) expresion -> funcion .
    ENTONCES        reduce using rule 35 (expresion -> funcion .)
    MENOR_IGUAL_QUE reduce using rule 35 (expresion -> funcion .)
    MAYOR_IGUAL_QUE reduce using rule 35 (expresion -> funcion .)
    MENOR_QUE       reduce using rule 35 (expresion -> funcion .)
    MAYOR_QUE       reduce using rule 35 (expresion -> funcion .)
    NO_ES           reduce using rule 35 (expresion -> funcion .)
    ES              reduce using rule 35 (expresion -> funcion .)
    OR              reduce using rule 35 (expresion -> funcion .)
    AND             reduce using rule 35 (expresion -> funcion .)
    RPAREN          reduce using rule 35 (expresion -> funcion .)
    COMA            reduce using rule 35 (expresion -> funcion .)


state 17

    (36) expresion -> NUMBER .
    ENTONCES        reduce using rule 36 (expresion -> NUMBER .)
    MENOR_IGUAL_QUE reduce using rule 36 (expresion -> NUMBER .)
    MAYOR_IGUAL_QUE reduce using rule 36 (expresion -> NUMBER .)
    MENOR_QUE       reduce using rule 36 (expresion -> NUMBER .)
    MAYOR_QUE       reduce using rule 36 (expresion -> NUMBER .)
    NO_ES           reduce using rule 36 (expresion -> NUMBER .)
    ES              reduce using rule 36 (expresion -> NUMBER .)
    OR              reduce using rule 36 (expresion -> NUMBER .)
    AND             reduce using rule 36 (expresion -> NUMBER .)
    RPAREN          reduce using rule 36 (expresion -> NUMBER .)
    COMA            reduce using rule 36 (expresion -> NUMBER .)


state 18

    (37) expresion -> variable .
    (38) expresion -> variable . MULT NUMBER
    ENTONCES        reduce using rule 37 (expresion -> variable .)
    MENOR_IGUAL_QUE reduce using rule 37 (expresion -> variable .)
    MAYOR_IGUAL_QUE reduce using rule 37 (expresion -> variable .)
    MENOR_QUE       reduce using rule 37 (expresion -> variable .)
    MAYOR_QUE       reduce using rule 37 (expresion -> variable .)
    NO_ES           reduce using rule 37 (expresion -> variable .)
    ES              reduce using rule 37 (expresion -> variable .)
    OR              reduce using rule 37 (expresion -> variable .)
    AND             reduce using rule 37 (expresion -> variable .)
    RPAREN          reduce using rule 37 (expresion -> variable .)
    COMA            reduce using rule 37 (expresion -> variable .)
    MULT            shift and go to state 58


state 19

    (39) variable -> MACD .
    MULT            reduce using rule 39 (variable -> MACD .)
    ENTONCES        reduce using rule 39 (variable -> MACD .)
    MENOR_IGUAL_QUE reduce using rule 39 (variable -> MACD .)
    MAYOR_IGUAL_QUE reduce using rule 39 (variable -> MACD .)
    MENOR_QUE       reduce using rule 39 (variable -> MACD .)
    MAYOR_QUE       reduce using rule 39 (variable -> MACD .)
    NO_ES           reduce using rule 39 (variable -> MACD .)
    ES              reduce using rule 39 (variable -> MACD .)
    OR              reduce using rule 39 (variable -> MACD .)
    AND             reduce using rule 39 (variable -> MACD .)
    RPAREN          reduce using rule 39 (variable -> MACD .)
    COMA            reduce using rule 39 (variable -> MACD .)


state 20

    (40) variable -> RSI .
    MULT            reduce using rule 40 (variable -> RSI .)
    ENTONCES        reduce using rule 40 (variable -> RSI .)
    MENOR_IGUAL_QUE reduce using rule 40 (variable -> RSI .)
    MAYOR_IGUAL_QUE reduce using rule 40 (variable -> RSI .)
    MENOR_QUE       reduce using rule 40 (variable -> RSI .)
    MAYOR_QUE       reduce using rule 40 (variable -> RSI .)
    NO_ES           reduce using rule 40 (variable -> RSI .)
    ES              reduce using rule 40 (variable -> RSI .)
    OR              reduce using rule 40 (variable -> RSI .)
    AND             reduce using rule 40 (variable -> RSI .)
    RPAREN          reduce using rule 40 (variable -> RSI .)
    COMA            reduce using rule 40 (variable -> RSI .)


state 21

    (41) variable -> SMA10 .
    MULT            reduce using rule 41 (variable -> SMA10 .)
    ENTONCES        reduce using rule 41 (variable -> SMA10 .)
    MENOR_IGUAL_QUE reduce using rule 41 (variable -> SMA10 .)
    MAYOR_IGUAL_QUE reduce using rule 41 (variable -> SMA10 .)
    MENOR_QUE       reduce using rule 41 (variable -> SMA10 .)
    MAYOR_QUE       reduce using rule 41 (variable -> SMA10 .)
    NO_ES           reduce using rule 41 (variable -> SMA10 .)
    ES              reduce using rule 41 (variable -> SMA10 .)
    OR              reduce using rule 41 (variable -> SMA10 .)
    AND             reduce using rule 41 (variable -> SMA10 .)
    RPAREN          reduce using rule 41 (variable -> SMA10 .)
    COMA            reduce using rule 41 (variable -> SMA10 .)


state 22

    (42) variable -> SMA5 .
    MULT            reduce using rule 42 (variable -> SMA5 .)
    ENTONCES        reduce using rule 42 (variable -> SMA5 .)
    MENOR_IGUAL_QUE reduce using rule 42 (variable -> SMA5 .)
    MAYOR_IGUAL_QUE reduce using rule 42 (variable -> SMA5 .)
    MENOR_QUE       reduce using rule 42 (variable -> SMA5 .)
    MAYOR_QUE       reduce using rule 42 (variable -> SMA5 .)
    NO_ES           reduce using rule 42 (variable -> SMA5 .)
    ES              reduce using rule 42 (variable -> SMA5 .)
    OR              reduce using rule 42 (variable -> SMA5 .)
    AND             reduce using rule 42 (variable -> SMA5 .)
    RPAREN          reduce using rule 42 (variable -> SMA5 .)
    COMA            reduce using rule 42 (variable -> SMA5 .)


state 23

    (43) variable -> MACDTENDENCIA .
    MULT            reduce using rule 43 (variable -> MACDTENDENCIA .)
    ENTONCES        reduce using rule 43 (variable -> MACDTENDENCIA .)
    MENOR_IGUAL_QUE reduce using rule 43 (variable -> MACDTENDENCIA .)
    MAYOR_IGUAL_QUE reduce using rule 43 (variable -> MACDTENDENCIA .)
    MENOR_QUE       reduce using rule 43 (variable -> MACDTENDENCIA .)
    MAYOR_QUE       reduce using rule 43 (variable -> MACDTENDENCIA .)
    NO_ES           reduce using rule 43 (variable -> MACDTENDENCIA .)
    ES              reduce using rule 43 (variable -> MACDTENDENCIA .)
    OR              reduce using rule 43 (variable -> MACDTENDENCIA .)
    AND             reduce using rule 43 (variable -> MACDTENDENCIA .)
    RPAREN          reduce using rule 43 (variable -> MACDTENDENCIA .)
    COMA            reduce using rule 43 (variable -> MACDTENDENCIA .)


state 24

    (44) variable -> BAJISTA .
    MULT            reduce using rule 44 (variable -> BAJISTA .)
    ENTONCES        reduce using rule 44 (variable -> BAJISTA .)
    MENOR_IGUAL_QUE reduce using rule 44 (variable -> BAJISTA .)
    MAYOR_IGUAL_QUE reduce using rule 44 (variable -> BAJISTA .)
    MENOR_QUE       reduce using rule 44 (variable -> BAJISTA .)
    MAYOR_QUE       reduce using rule 44 (variable -> BAJISTA .)
    NO_ES           reduce using rule 44 (variable -> BAJISTA .)
    ES              reduce using rule 44 (variable -> BAJISTA .)
    OR              reduce using rule 44 (variable -> BAJISTA .)
    AND             reduce using rule 44 (variable -> BAJISTA .)
    RPAREN          reduce using rule 44 (variable -> BAJISTA .)
    COMA            reduce using rule 44 (variable -> BAJISTA .)


state 25

    (45) variable -> ALCISTA .
    MULT            reduce using rule 45 (variable -> ALCISTA .)
    ENTONCES        reduce using rule 45 (variable -> ALCISTA .)
    MENOR_IGUAL_QUE reduce using rule 45 (variable -> ALCISTA .)
    MAYOR_IGUAL_QUE reduce using rule 45 (variable -> ALCISTA .)
    MENOR_QUE       reduce using rule 45 (variable -> ALCISTA .)
    MAYOR_QUE       reduce using rule 45 (variable -> ALCISTA .)
    NO_ES           reduce using rule 45 (variable -> ALCISTA .)
    ES              reduce using rule 45 (variable -> ALCISTA .)
    OR              reduce using rule 45 (variable -> ALCISTA .)
    AND             reduce using rule 45 (variable -> ALCISTA .)
    RPAREN          reduce using rule 45 (variable -> ALCISTA .)
    COMA            reduce using rule 45 (variable -> ALCISTA .)


state 26

    (46) variable -> SMATENDENCIA .
    MULT            reduce using rule 46 (variable -> SMATENDENCIA .)
    ENTONCES        reduce using rule 46 (variable -> SMATENDENCIA .)
    MENOR_IGUAL_QUE reduce using rule 46 (variable -> SMATENDENCIA .)
    MAYOR_IGUAL_QUE reduce using rule 46 (variable -> SMATENDENCIA .)
